EVAL_PROTOCOL.md	15338 bytes
code/dvr_qwen/mce_inventory.py	18415 bytes
code/dvr_qwen/mce_stage0.py	8657 bytes
code/dvr_qwen/mce_stage3.py	8942 bytes
code/dvr_qwen/mce_stage4.py	11426 bytes
code/dvr_qwen/mce_stage5.py	10364 bytes
code/dvr_qwen/mce_stage6.py	13504 bytes
code/dvr_qwen/mce_stage7.py	23135 bytes
code/dvr_qwen/mce_stage8.py	11882 bytes
code/dvr_qwen/modeling_dvr_qwen2_5_vl.py	8104 bytes
code/dvr_qwen/phase5b_v3_2_harm_aware.py	19331 bytes
code/dvr_qwen/phase5b_v3_3_failure_analysis.py	18109 bytes
code/dvr_qwen/phase5b_v3_4_relative.py	5981 bytes
code/dvr_qwen/phase5b_v3_5_listwise.py	12379 bytes
code/dvr_qwen/phase5b_v3_6_preference.py	11605 bytes
code/dvr_qwen/phase5b_v3_6_separability.py	22058 bytes
code/dvr_qwen/phase5b_v3_7_content_probe.py	16568 bytes
code/dvr_qwen/phase5b_v3_7_stratification.py	7921 bytes
code/dvr_qwen/phase5b_v3_7_transfer.py	5150 bytes
code/dvr_qwen/phase5b_v3_utility.py	39497 bytes
code/dvr_qwen/preference_gt.py	16946 bytes
code/dvr_qwen/preference_pair_analysis.py	27555 bytes
code/dvr_qwen/preference_router_probe.py	28596 bytes
code/dvr_qwen/process_name.py	978 bytes
code/dvr_qwen/route_proposal.py	21933 bytes
code/dvr_qwen/route_selector.py	44149 bytes
code/dvr_qwen/router_checkpoint_selection.py	2602 bytes
code/dvr_qwen/router_data.py	7944 bytes
code/dvr_qwen/router_features.py	6581 bytes
code/dvr_qwen/router_generation_ranking.py	6026 bytes
code/dvr_qwen/router_training.py	96748 bytes
code/dvr_qwen/routing.py	27994 bytes
code/dvr_qwen/scripts/__pycache__/cache_preference_gt_router_features.cpython-310.pyc	18987 bytes
code/dvr_qwen/scripts/__pycache__/evaluate_heldout_online_visual_router_generation.cpython-310.pyc	20051 bytes
code/dvr_qwen/scripts/build_lmms_recommended_heldout_dataset.py	25662 bytes
code/dvr_qwen/scripts/build_mmstar_mmmu_heldout_dataset.py	12450 bytes
code/dvr_qwen/scripts/cache_preference_gt_router_features.py	24082 bytes
code/dvr_qwen/scripts/evaluate_heldout_online_visual_router_generation.py	24734 bytes
code/dvr_qwen/scripts/evaluate_online_visual_router_generation.py	30541 bytes
code/dvr_qwen/scripts/merge_heldout_router_eval_shards.py	8016 bytes
code/dvr_qwen/split_scatter.py	7415 bytes
code/lmms_eval_tasks/chartqa/chartqa.yaml	841 bytes
code/lmms_eval_tasks/chartqa/chartqa_lite.yaml	875 bytes
code/lmms_eval_tasks/chartqa/reasoning/chartqa_reasoning.yaml	1147 bytes
code/lmms_eval_tasks/chartqa/reasoning/utils.py	1360 bytes
code/lmms_eval_tasks/chartqa/upload_chartqa.py	5363 bytes
code/lmms_eval_tasks/chartqa/utils.py	2369 bytes
code/lmms_eval_tasks/docvqa/_default_template_docvqa_yaml	497 bytes
code/lmms_eval_tasks/docvqa/docvqa.yaml	46 bytes
code/lmms_eval_tasks/docvqa/docvqa_test.yaml	263 bytes
code/lmms_eval_tasks/docvqa/docvqa_val.yaml	160 bytes
code/lmms_eval_tasks/docvqa/docvqa_val_lite.yaml	630 bytes
code/lmms_eval_tasks/docvqa/reasoning/docvqa_reasoning.yaml	106 bytes
code/lmms_eval_tasks/docvqa/reasoning/docvqa_test_reasoning.yaml	594 bytes
code/lmms_eval_tasks/docvqa/reasoning/docvqa_val_reasoning.yaml	616 bytes
code/lmms_eval_tasks/docvqa/reasoning/utils.py	1843 bytes
code/lmms_eval_tasks/docvqa/utils.py	944 bytes
code/lmms_eval_tasks/mmmu/_default_template_yaml	94 bytes
code/lmms_eval_tasks/mmmu/arial.ttf	275572 bytes
code/lmms_eval_tasks/mmmu/mmmu.yaml	41 bytes
code/lmms_eval_tasks/mmmu/mmmu_group_img.yaml	71 bytes
code/lmms_eval_tasks/mmmu/mmmu_group_img_test.yaml	751 bytes
code/lmms_eval_tasks/mmmu/mmmu_group_img_val.yaml	780 bytes
code/lmms_eval_tasks/mmmu/mmmu_test.yaml	715 bytes
code/lmms_eval_tasks/mmmu/mmmu_val.yaml	1037 bytes
code/lmms_eval_tasks/mmmu/mmmu_val_pass64.yaml	1281 bytes
code/lmms_eval_tasks/mmmu/mmmu_val_qwen.yaml	687 bytes
code/lmms_eval_tasks/mmmu/mmmu_val_reasoning.yaml	836 bytes
code/lmms_eval_tasks/mmmu/reasoning/mmmu_val_reasoning.yaml	667 bytes
code/lmms_eval_tasks/mmmu/reasoning/utils.py	17625 bytes
code/lmms_eval_tasks/mmmu/utils.py	20139 bytes
code/lmms_eval_tasks/mmmu/utils_group_img.py	18110 bytes
code/lmms_eval_tasks/mmmu_pro/_default_template_yaml	94 bytes
code/lmms_eval_tasks/mmmu_pro/mmmu_pro.yaml	139 bytes
code/lmms_eval_tasks/mmmu_pro/mmmu_pro_composite.yaml	765 bytes
code/lmms_eval_tasks/mmmu_pro/mmmu_pro_composite_cot.yaml	810 bytes
code/lmms_eval_tasks/mmmu_pro/mmmu_pro_cot.yaml	99 bytes
code/lmms_eval_tasks/mmmu_pro/mmmu_pro_standard.yaml	1035 bytes
code/lmms_eval_tasks/mmmu_pro/mmmu_pro_standard_cot.yaml	881 bytes
code/lmms_eval_tasks/mmmu_pro/mmmu_pro_vision.yaml	1161 bytes
code/lmms_eval_tasks/mmmu_pro/mmmu_pro_vision_cot.yaml	776 bytes
code/lmms_eval_tasks/mmmu_pro/reasoning/_default_template_yaml	606 bytes
code/lmms_eval_tasks/mmmu_pro/reasoning/mmmu_pro_cot.yaml	125 bytes
code/lmms_eval_tasks/mmmu_pro/reasoning/mmmu_pro_standard_cot.yaml	207 bytes
code/lmms_eval_tasks/mmmu_pro/reasoning/mmmu_pro_vision_cot.yaml	190 bytes
code/lmms_eval_tasks/mmmu_pro/reasoning/utils.py	17389 bytes
code/lmms_eval_tasks/mmmu_pro/utils.py	16280 bytes
code/lmms_eval_tasks/mmstar/_default_template_yaml	1168 bytes
code/lmms_eval_tasks/mmstar/mmstar.yaml	269 bytes
code/lmms_eval_tasks/mmstar/mmstar_ko.yaml	238 bytes
code/lmms_eval_tasks/mmstar/mmstar_oc.yaml	256 bytes
code/lmms_eval_tasks/mmstar/mmstar_qwen.yaml	361 bytes
code/lmms_eval_tasks/mmstar/reasoning/mmstar_reasoning.yaml	614 bytes
code/lmms_eval_tasks/mmstar/reasoning/utils.py	615 bytes
code/lmms_eval_tasks/mmstar/utils.py	5252 bytes
code/lmms_eval_tasks/pope/pope.yaml	1191 bytes
code/lmms_eval_tasks/pope/pope_adv.yaml	1220 bytes
code/lmms_eval_tasks/pope/pope_full.yaml	65 bytes
code/lmms_eval_tasks/pope/pope_pop.yaml	1216 bytes
code/lmms_eval_tasks/pope/pope_random.yaml	1218 bytes
code/lmms_eval_tasks/pope/utils.py	3123 bytes
code/lmms_eval_tasks/textvqa/_default_template_textvqa_yaml	575 bytes
code/lmms_eval_tasks/textvqa/_textvqa.yaml	49 bytes
code/lmms_eval_tasks/textvqa/textvqa_test.yaml	202 bytes
code/lmms_eval_tasks/textvqa/textvqa_val.yaml	331 bytes
code/lmms_eval_tasks/textvqa/textvqa_val_lite.yaml	815 bytes
code/lmms_eval_tasks/textvqa/utils.py	2273 bytes
data/heldout_lmms_recommended_v1/README_final_ver.md	1593 bytes
data/heldout_lmms_recommended_v1/checksums.sha256	403 bytes
data/heldout_lmms_recommended_v1/manifest_fingerprint.json	307 bytes
data/heldout_lmms_recommended_v1/metadata.json	2070 bytes
data/heldout_lmms_recommended_v1/samples.jsonl	21201428 bytes
data/heldout_lmms_recommended_v1/schema.json	1229 bytes
data/heldout_lmms_recommended_v1/summary.json	1698 bytes
data/heldout_mmstar_mmmu_final_v2/README_final_ver.md	920 bytes
data/heldout_mmstar_mmmu_final_v2/checksums.sha256	403 bytes
data/heldout_mmstar_mmmu_final_v2/manifest_fingerprint.json	260 bytes
data/heldout_mmstar_mmmu_final_v2/metadata.json	2792 bytes
data/heldout_mmstar_mmmu_final_v2/samples.jsonl	13010501 bytes
data/heldout_mmstar_mmmu_final_v2/schema.json	189 bytes
data/heldout_mmstar_mmmu_final_v2/summary.json	793 bytes
data/heldout_pope_v1/README.md	233 bytes
data/heldout_pope_v1/samples.jsonl	16999889 bytes
data/heldout_pope_v1/source_manifest_alignment.json	232 bytes
data/heldout_pope_v1/summary.json	420 bytes
environment/execution_contract.json	4264 bytes
environment/requirements_exact.txt	238 bytes
environment/requirements_runtime.txt	193 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/.gitattributes	1519 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/README.md	18574 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/chat_template.json	1050 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/config.json	1374 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/generation_config.json	216 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/merges.txt	1671839 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/model-00001-of-00005.safetensors	3900233256 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/model-00002-of-00005.safetensors	3864726320 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/model-00003-of-00005.safetensors	3864726424 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/model-00004-of-00005.safetensors	3864733680 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/model-00005-of-00005.safetensors	1089994880 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/model.safetensors.index.json	57619 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/preprocessor_config.json	350 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/tokenizer.json	7031645 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/tokenizer_config.json	5702 bytes
model/Qwen2.5-VL-7B-Instruct_cc594898137f460bfe9f0759e9844b3ce807cfb5/vocab.json	2776833 bytes
results/reference_core_vqa/heldout_generation_rows.jsonl	18434650 bytes
results/reference_core_vqa/report.md	1123 bytes
results/reference_core_vqa/source_manifest_alignment.json	535 bytes
results/reference_core_vqa/summary.json	5129 bytes
results/reference_original/external_predictions.jsonl	1370787 bytes
results/reference_original/report.md	5774 bytes
results/reference_original/result.png	153152 bytes
results/reference_original/runtime_equivalence.json	16770 bytes
results/reference_original/score_shift_diagnostic.json	3934 bytes
results/reference_original/summary.json	14321 bytes
results/reference_pope/heldout_generation_rows.jsonl	12233884 bytes
results/reference_pope/report.md	641 bytes
results/reference_pope/summary.json	2056 bytes
scripts/build_core_vqa_reference.py	11029 bytes
scripts/compare_results.py	6266 bytes
scripts/extract_pope_suite.py	8678 bytes
scripts/regenerate_all_on_and_sw31_4gpu.sh	2116 bytes
scripts/run_core_vqa_eval_4gpu.sh	2369 bytes
scripts/run_eval_4gpu.sh	4297 bytes
scripts/run_pope_eval_4gpu.sh	2360 bytes
scripts/run_scoring_only.sh	1139 bytes
scripts/verify_bundle.py	16226 bytes
